place_id,day,raw,open,close,closed,pattern_flag
ChIJkXP02G3JBZERHLuIe0SQAHM,Tuesday,"6-11AM,5-10PM",05:00,22:00,FALSE,standard
ChIJkXP02G3JBZERHLuIe0SQAHM,Wednesday,"6-11AM,5-10PM",05:00,22:00,FALSE,standard
ChIJkXP02G3JBZERHLuIe0SQAHM,Thursday,"6-11AM,5-10PM",05:00,22:00,FALSE,standard
ChIJkXP02G3JBZERHLuIe0SQAHM,Friday,"6-11AM,5-10PM",05:00,22:00,FALSE,standard
ChIJkXP02G3JBZERHLuIe0SQAHM,Saturday,10AM-12PM,10:00,12:00,FALSE,standard
ChIJkXP02G3JBZERHLuIe0SQAHM,Sunday,Closed,NA,NA,TRUE,closed
ChIJkb7L-yPHBZERvMfhofqs9f0,Monday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJkb7L-yPHBZERvMfhofqs9f0,Tuesday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJkb7L-yPHBZERvMfhofqs9f0,Wednesday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJkb7L-yPHBZERvMfhofqs9f0,Thursday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJkb7L-yPHBZERvMfhofqs9f0,Friday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJkb7L-yPHBZERvMfhofqs9f0,Saturday,11AM-2PM,11:00,14:00,FALSE,standard
ChIJkb7L-yPHBZERvMfhofqs9f0,Sunday,Closed,NA,NA,TRUE,closed
ChIJkfQshOjFBZERHZm1o7HcYTE,Monday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJkfQshOjFBZERHZm1o7HcYTE,Tuesday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJkfQshOjFBZERHZm1o7HcYTE,Wednesday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJkfQshOjFBZERHZm1o7HcYTE,Thursday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJkfQshOjFBZERHZm1o7HcYTE,Friday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJkfQshOjFBZERHZm1o7HcYTE,Saturday,Closed,NA,NA,TRUE,closed
ChIJkfQshOjFBZERHZm1o7HcYTE,Sunday,Closed,NA,NA,TRUE,closed
ChIJkwetawDPBZERe4-TTmC1ho0,Monday,6AM-11PM,06:00,23:00,FALSE,standard
ChIJkwetawDPBZERe4-TTmC1ho0,Tuesday,6AM-11PM,06:00,23:00,FALSE,standard
ChIJkwetawDPBZERe4-TTmC1ho0,Wednesday,6AM-11PM,06:00,23:00,FALSE,standard
ChIJkwetawDPBZERe4-TTmC1ho0,Thursday,6AM-11PM,06:00,23:00,FALSE,standard
ChIJkwetawDPBZERe4-TTmC1ho0,Friday,6AM-11PM,06:00,23:00,FALSE,standard
ChIJkwetawDPBZERe4-TTmC1ho0,Saturday,6AM-11PM,06:00,23:00,FALSE,standard
ChIJkwetawDPBZERe4-TTmC1ho0,Sunday,Closed,NA,NA,TRUE,closed
ChIJl-OE-4bIBZERA407nV0og0Y,Monday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJl-OE-4bIBZERA407nV0og0Y,Tuesday,11:30AM-8:30PM,11:30,20:30,FALSE,standard
ChIJl-OE-4bIBZERA407nV0og0Y,Wednesday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJl-OE-4bIBZERA407nV0og0Y,Thursday,11:30AM-8:30PM,11:30,20:30,FALSE,standard
ChIJl-OE-4bIBZERA407nV0og0Y,Friday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJl-OE-4bIBZERA407nV0og0Y,Saturday,11:30AM-5:30PM,11:30,17:30,FALSE,standard
ChIJl-OE-4bIBZERA407nV0og0Y,Sunday,Closed,NA,NA,TRUE,closed
ChIJl0MWi2DPBZERgFcEjhaUsr4,Monday,NA,NA,NA,TRUE,missing
ChIJl0MWi2DPBZERgFcEjhaUsr4,Tuesday,NA,NA,NA,TRUE,missing
ChIJl0MWi2DPBZERgFcEjhaUsr4,Wednesday,NA,NA,NA,TRUE,missing
ChIJl0MWi2DPBZERgFcEjhaUsr4,Thursday,NA,NA,NA,TRUE,missing
ChIJl0MWi2DPBZERgFcEjhaUsr4,Friday,NA,NA,NA,TRUE,missing
ChIJl0MWi2DPBZERgFcEjhaUsr4,Saturday,NA,NA,NA,TRUE,missing
ChIJl0MWi2DPBZERgFcEjhaUsr4,Sunday,NA,NA,NA,TRUE,missing
ChIJl7jBoyrPBZER7uggoGyGutA,Monday,4-9PM,04:00,21:00,FALSE,standard
ChIJl7jBoyrPBZER7uggoGyGutA,Tuesday,5-9PM,05:00,21:00,FALSE,standard
ChIJl7jBoyrPBZER7uggoGyGutA,Wednesday,4-9PM,04:00,21:00,FALSE,standard
ChIJl7jBoyrPBZER7uggoGyGutA,Thursday,5-9PM,05:00,21:00,FALSE,standard
ChIJl7jBoyrPBZER7uggoGyGutA,Friday,4-9PM,04:00,21:00,FALSE,standard
ChIJl7jBoyrPBZER7uggoGyGutA,Saturday,10AM-12PM,10:00,12:00,FALSE,standard
ChIJl7jBoyrPBZER7uggoGyGutA,Sunday,Closed,NA,NA,TRUE,closed
ChIJl8KifKTVBZERAZzwbANiMV4,Monday,8AM-10:30PM,08:00,22:30,FALSE,standard
ChIJl8KifKTVBZERAZzwbANiMV4,Tuesday,8AM-10:30PM,08:00,22:30,FALSE,standard
ChIJl8KifKTVBZERAZzwbANiMV4,Wednesday,8AM-10:30PM,08:00,22:30,FALSE,standard
ChIJl8KifKTVBZERAZzwbANiMV4,Thursday,8AM-10:30PM,08:00,22:30,FALSE,standard
ChIJl8KifKTVBZERAZzwbANiMV4,Friday,8AM-10:30PM,08:00,22:30,FALSE,standard
ChIJl8KifKTVBZERAZzwbANiMV4,Saturday,8AM-12PM,08:00,12:00,FALSE,standard
ChIJl8KifKTVBZERAZzwbANiMV4,Sunday,8AM-12PM,08:00,12:00,FALSE,standard
ChIJlYGuR9nIBZERDTNNPHOPDrE,Monday,7AM-9PM,07:00,21:00,FALSE,standard
ChIJlYGuR9nIBZERDTNNPHOPDrE,Tuesday,7AM-9PM,07:00,21:00,FALSE,standard
ChIJlYGuR9nIBZERDTNNPHOPDrE,Wednesday,7AM-9PM,07:00,21:00,FALSE,standard
ChIJlYGuR9nIBZERDTNNPHOPDrE,Thursday,7AM-9PM,07:00,21:00,FALSE,standard
ChIJlYGuR9nIBZERDTNNPHOPDrE,Friday,7AM-9PM,07:00,21:00,FALSE,standard
ChIJlYGuR9nIBZERDTNNPHOPDrE,Saturday,7AM-9PM,07:00,21:00,FALSE,standard
ChIJlYGuR9nIBZERDTNNPHOPDrE,Sunday,Closed,NA,NA,TRUE,closed
ChIJlbGtU7_LBZERmVRwOcVZAmg,Monday,NA,NA,NA,TRUE,missing
ChIJlbGtU7_LBZERmVRwOcVZAmg,Tuesday,NA,NA,NA,TRUE,missing
ChIJlbGtU7_LBZERmVRwOcVZAmg,Wednesday,NA,NA,NA,TRUE,missing
ChIJlbGtU7_LBZERmVRwOcVZAmg,Thursday,NA,NA,NA,TRUE,missing
ChIJlbGtU7_LBZERmVRwOcVZAmg,Friday,NA,NA,NA,TRUE,missing
ChIJlbGtU7_LBZERmVRwOcVZAmg,Saturday,NA,NA,NA,TRUE,missing
ChIJlbGtU7_LBZERmVRwOcVZAmg,Sunday,NA,NA,NA,TRUE,missing
ChIJleickSfFBZERvxocs06mECI,Monday,"7AM-1PM,5:30-10PM",05:30,22:00,FALSE,standard
ChIJleickSfFBZERvxocs06mECI,Tuesday,"7AM-1PM,5:30-10PM",05:30,22:00,FALSE,standard
ChIJleickSfFBZERvxocs06mECI,Wednesday,"7AM-1PM,5:30-10PM",05:30,22:00,FALSE,standard
ChIJleickSfFBZERvxocs06mECI,Thursday,"7AM-1PM,5:30-10PM",05:30,22:00,FALSE,standard
ChIJleickSfFBZERvxocs06mECI,Friday,"7AM-1PM,5:30-10PM",05:30,22:00,FALSE,standard
ChIJleickSfFBZERvxocs06mECI,Saturday,Closed,NA,NA,TRUE,closed
ChIJleickSfFBZERvxocs06mECI,Sunday,Closed,NA,NA,TRUE,closed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Monday,"7-11:30AM,4-11PM",04:00,23:00,FALSE,standard
ChIJm6XxcgS5BZER8rNsS3pqcIk,Tuesday,Closed,NA,NA,TRUE,closed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Wednesday,"7-11:30AM,4-11PM",04:00,23:00,FALSE,standard
ChIJm6XxcgS5BZER8rNsS3pqcIk,Thursday,Closed,NA,NA,TRUE,closed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Friday,"7-11:30AM,4-11PM",04:00,23:00,FALSE,standard
ChIJm6XxcgS5BZER8rNsS3pqcIk,Saturday,10AM-12PM,10:00,12:00,FALSE,standard
ChIJm6XxcgS5BZER8rNsS3pqcIk,Sunday,Closed,NA,NA,TRUE,closed
ChIJn7sYPwDJBZER8XVYDRxEe8E,Monday,6:30AM-9:30PM,06:30,21:30,FALSE,standard
ChIJn7sYPwDJBZER8XVYDRxEe8E,Tuesday,6:30AM-9:30PM,06:30,21:30,FALSE,standard
ChIJn7sYPwDJBZER8XVYDRxEe8E,Wednesday,6:30AM-9:30PM,06:30,21:30,FALSE,standard
ChIJn7sYPwDJBZER8XVYDRxEe8E,Thursday,6:30AM-9:30PM,06:30,21:30,FALSE,standard
ChIJn7sYPwDJBZER8XVYDRxEe8E,Friday,6:30AM-9:30PM,06:30,21:30,FALSE,standard
ChIJn7sYPwDJBZER8XVYDRxEe8E,Saturday,10:30AM-1PM,10:30,13:00,FALSE,standard
ChIJn7sYPwDJBZER8XVYDRxEe8E,Sunday,Closed,NA,NA,TRUE,closed
ChIJo5dfznG7BZERUKPgRmSt_tE,Monday,9AM-9:30PM,09:00,21:30,FALSE,standard
ChIJo5dfznG7BZERUKPgRmSt_tE,Tuesday,9AM-9:30PM,09:00,21:30,FALSE,standard
ChIJo5dfznG7BZERUKPgRmSt_tE,Wednesday,9AM-9:30PM,09:00,21:30,FALSE,standard
ChIJo5dfznG7BZERUKPgRmSt_tE,Thursday,9AM-9:30PM,09:00,21:30,FALSE,standard
ChIJo5dfznG7BZERUKPgRmSt_tE,Friday,9AM-9:30PM,09:00,21:30,FALSE,standard
ChIJo5dfznG7BZERUKPgRmSt_tE,Saturday,9AM-9:30PM,09:00,21:30,FALSE,standard
ChIJo5dfznG7BZERUKPgRmSt_tE,Sunday,Closed,NA,NA,TRUE,closed
ChIJoX5d-zW3BZERvLanKo27QSY,Monday,8AM-9PM,08:00,21:00,FALSE,standard
ChIJoX5d-zW3BZERvLanKo27QSY,Tuesday,8AM-9PM,08:00,21:00,FALSE,standard
ChIJoX5d-zW3BZERvLanKo27QSY,Wednesday,8AM-9PM,08:00,21:00,FALSE,standard
ChIJoX5d-zW3BZERvLanKo27QSY,Thursday,8AM-9PM,08:00,21:00,FALSE,standard
ChIJoX5d-zW3BZERvLanKo27QSY,Friday,8AM-9PM,08:00,21:00,FALSE,standard
ChIJoX5d-zW3BZERvLanKo27QSY,Saturday,8AM-9PM,08:00,21:00,FALSE,standard
ChIJoX5d-zW3BZERvLanKo27QSY,Sunday,Closed,NA,NA,TRUE,closed
ChIJp8E3VQ3PBZERnloYE0DqDw4,Monday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJp8E3VQ3PBZERnloYE0DqDw4,Tuesday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJp8E3VQ3PBZERnloYE0DqDw4,Wednesday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJp8E3VQ3PBZERnloYE0DqDw4,Thursday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJp8E3VQ3PBZERnloYE0DqDw4,Friday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJp8E3VQ3PBZERnloYE0DqDw4,Saturday,7AM-10PM,07:00,22:00,FALSE,standard
ChIJp8E3VQ3PBZERnloYE0DqDw4,Sunday,Closed,NA,NA,TRUE,closed
ChIJpbOPHQDPBZERgNhOqhBdNlI,Monday,"6-9AM,5-10:30PM",05:00,22:30,FALSE,standard
ChIJpbOPHQDPBZERgNhOqhBdNlI,Tuesday,"6-9AM,5-10:30PM",05:00,22:30,FALSE,standard
ChIJpbOPHQDPBZERgNhOqhBdNlI,Wednesday,"6-9AM,5-10:30PM",05:00,22:30,FALSE,standard
ChIJpbOPHQDPBZERgNhOqhBdNlI,Thursday,"6-9AM,5-10:30PM",05:00,22:30,FALSE,standard
ChIJpbOPHQDPBZERgNhOqhBdNlI,Friday,"6-9AM,5-10:30PM",05:00,22:30,FALSE,standard
ChIJpbOPHQDPBZERgNhOqhBdNlI,Saturday,10AM-1PM,10:00,13:00,FALSE,standard
ChIJpbOPHQDPBZERgNhOqhBdNlI,Sunday,Closed,NA,NA,TRUE,closed
ChIJpx8PrxK5BZER6zsdCeVE_ks,Monday,7AM-10PM,07:00,22:00,FALSE,standard
ChIJpx8PrxK5BZER6zsdCeVE_ks,Tuesday,7AM-10PM,07:00,22:00,FALSE,standard
ChIJpx8PrxK5BZER6zsdCeVE_ks,Wednesday,7AM-10PM,07:00,22:00,FALSE,standard
ChIJpx8PrxK5BZER6zsdCeVE_ks,Thursday,7AM-10PM,07:00,22:00,FALSE,standard
ChIJpx8PrxK5BZER6zsdCeVE_ks,Friday,7AM-10PM,07:00,22:00,FALSE,standard
ChIJpx8PrxK5BZER6zsdCeVE_ks,Saturday,7AM-7PM,07:00,19:00,FALSE,standard
ChIJpx8PrxK5BZER6zsdCeVE_ks,Sunday,7AM-12PM,07:00,12:00,FALSE,standard
ChIJq4XJ2-nPBZERtqn6GDsB-cQ,Monday,8AM-8PM,08:00,20:00,FALSE,standard
ChIJq4XJ2-nPBZERtqn6GDsB-cQ,Tuesday,Closed,NA,NA,TRUE,closed
ChIJq4XJ2-nPBZERtqn6GDsB-cQ,Wednesday,8AM-8PM,08:00,20:00,FALSE,standard
ChIJq4XJ2-nPBZERtqn6GDsB-cQ,Thursday,Closed,NA,NA,TRUE,closed
ChIJq4XJ2-nPBZERtqn6GDsB-cQ,Friday,8AM-8PM,08:00,20:00,FALSE,standard
ChIJq4XJ2-nPBZERtqn6GDsB-cQ,Saturday,Closed,NA,NA,TRUE,closed
ChIJq4XJ2-nPBZERtqn6GDsB-cQ,Sunday,8-10AM,08:00,10:00,FALSE,standard
ChIJqSHozRjIBZERtbsnNkuMfng,Monday,6:30AM-10PM,06:30,22:00,FALSE,standard
ChIJqSHozRjIBZERtbsnNkuMfng,Tuesday,6:30AM-10PM,06:30,22:00,FALSE,standard
ChIJqSHozRjIBZERtbsnNkuMfng,Wednesday,6:30AM-10PM,06:30,22:00,FALSE,standard
ChIJqSHozRjIBZERtbsnNkuMfng,Thursday,6:30AM-10PM,06:30,22:00,FALSE,standard
ChIJqSHozRjIBZERtbsnNkuMfng,Friday,6:30AM-10PM,06:30,22:00,FALSE,standard
ChIJqSHozRjIBZERtbsnNkuMfng,Saturday,8AM-5:30PM,08:00,17:30,FALSE,standard
ChIJqSHozRjIBZERtbsnNkuMfng,Sunday,Closed,NA,NA,TRUE,closed
ChIJqT3IfADFBZERiGYMI6Qk8xc,Monday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJqT3IfADFBZERiGYMI6Qk8xc,Tuesday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJqT3IfADFBZERiGYMI6Qk8xc,Wednesday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJqT3IfADFBZERiGYMI6Qk8xc,Thursday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJqT3IfADFBZERiGYMI6Qk8xc,Friday,6AM-10PM,06:00,22:00,FALSE,standard
ChIJqT3IfADFBZERiGYMI6Qk8xc,Saturday,10AM-1PM,10:00,13:00,FALSE,standard
ChIJqT3IfADFBZERiGYMI6Qk8xc,Sunday,Closed,NA,NA,TRUE,closed
ChIJr4hIAu_LBZERILPbEM-CM9w,Monday,NA,NA,NA,TRUE,missing
ChIJr4hIAu_LBZERILPbEM-CM9w,Tuesday,NA,NA,NA,TRUE,missing
ChIJr4hIAu_LBZERILPbEM-CM9w,Wednesday,NA,NA,NA,TRUE,missing
ChIJr4hIAu_LBZERILPbEM-CM9w,Thursday,NA,NA,NA,TRUE,missing
ChIJr4hIAu_LBZERILPbEM-CM9w,Friday,NA,NA,NA,TRUE,missing
ChIJr4hIAu_LBZERILPbEM-CM9w,Saturday,NA,NA,NA,TRUE,missing
ChIJr4hIAu_LBZERILPbEM-CM9w,Sunday,NA,NA,NA,TRUE,missing
ChIJrQBS6LjDBZERZTLseobjQDo,Monday,7AM-8:30PM,07:00,20:30,FALSE,standard
ChIJrQBS6LjDBZERZTLseobjQDo,Tuesday,Closed,NA,NA,TRUE,closed
ChIJrQBS6LjDBZERZTLseobjQDo,Wednesday,7AM-8:30PM,07:00,20:30,FALSE,standard
ChIJrQBS6LjDBZERZTLseobjQDo,Thursday,Closed,NA,NA,TRUE,closed
ChIJrQBS6LjDBZERZTLseobjQDo,Friday,7AM-8:30PM,07:00,20:30,FALSE,standard
ChIJrQBS6LjDBZERZTLseobjQDo,Saturday,Closed,NA,NA,TRUE,closed
ChIJrQBS6LjDBZERZTLseobjQDo,Sunday,7AM-12PM,07:00,12:00,FALSE,standard
ChIJsZ2tIsLHBZER37S3_pK3UIs,Monday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJsZ2tIsLHBZER37S3_pK3UIs,Tuesday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJsZ2tIsLHBZER37S3_pK3UIs,Wednesday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJsZ2tIsLHBZER37S3_pK3UIs,Thursday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJsZ2tIsLHBZER37S3_pK3UIs,Friday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJsZ2tIsLHBZER37S3_pK3UIs,Saturday,9AM-1PM,09:00,13:00,FALSE,standard
ChIJsZ2tIsLHBZER37S3_pK3UIs,Sunday,Closed,NA,NA,TRUE,closed
ChIJtdJazrDh8YsRSc-mT_xbFvs,Monday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJtdJazrDh8YsRSc-mT_xbFvs,Tuesday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJtdJazrDh8YsRSc-mT_xbFvs,Wednesday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJtdJazrDh8YsRSc-mT_xbFvs,Thursday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJtdJazrDh8YsRSc-mT_xbFvs,Friday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJtdJazrDh8YsRSc-mT_xbFvs,Saturday,6:30AM-12PM,06:30,12:00,FALSE,standard
ChIJtdJazrDh8YsRSc-mT_xbFvs,Sunday,10AM-12AM,10:00,00:00,FALSE,standard
ChIJtd_NNADpBZERnKKzBELjDA0,Monday,NA,NA,NA,TRUE,missing
ChIJtd_NNADpBZERnKKzBELjDA0,Tuesday,NA,NA,NA,TRUE,missing
ChIJtd_NNADpBZERnKKzBELjDA0,Wednesday,NA,NA,NA,TRUE,missing
ChIJtd_NNADpBZERnKKzBELjDA0,Thursday,NA,NA,NA,TRUE,missing
ChIJtd_NNADpBZERnKKzBELjDA0,Friday,NA,NA,NA,TRUE,missing
ChIJtd_NNADpBZERnKKzBELjDA0,Saturday,NA,NA,NA,TRUE,missing
ChIJtd_NNADpBZERnKKzBELjDA0,Sunday,NA,NA,NA,TRUE,missing
ChIJtwb4dADJBZER1-b2zKidZzU,Monday,10AM-9PM,10:00,21:00,FALSE,standard
ChIJtwb4dADJBZER1-b2zKidZzU,Tuesday,11AM-9PM,11:00,21:00,FALSE,standard
ChIJtwb4dADJBZER1-b2zKidZzU,Wednesday,10AM-9PM,10:00,21:00,FALSE,standard
ChIJtwb4dADJBZER1-b2zKidZzU,Thursday,11AM-9PM,11:00,21:00,FALSE,standard
ChIJtwb4dADJBZER1-b2zKidZzU,Friday,10AM-9PM,10:00,21:00,FALSE,standard
ChIJtwb4dADJBZER1-b2zKidZzU,Saturday,Closed,NA,NA,TRUE,closed
ChIJtwb4dADJBZER1-b2zKidZzU,Sunday,Closed,NA,NA,TRUE,closed
ChIJuSGxkgrRBZER1xdiRMDhh04,Monday,7AM-11PM,07:00,23:00,FALSE,standard
ChIJuSGxkgrRBZER1xdiRMDhh04,Tuesday,7AM-11PM,07:00,23:00,FALSE,standard
ChIJuSGxkgrRBZER1xdiRMDhh04,Wednesday,7AM-11PM,07:00,23:00,FALSE,standard
ChIJuSGxkgrRBZER1xdiRMDhh04,Thursday,7AM-11PM,07:00,23:00,FALSE,standard
ChIJuSGxkgrRBZER1xdiRMDhh04,Friday,7AM-11PM,07:00,23:00,FALSE,standard
ChIJuSGxkgrRBZER1xdiRMDhh04,Saturday,7AM-6PM,07:00,18:00,FALSE,standard
ChIJuSGxkgrRBZER1xdiRMDhh04,Sunday,Closed,NA,NA,TRUE,closed
ChIJubZD0HvFBZERQWkbdUOlvgQ,Monday,9AM-8:30PM,09:00,20:30,FALSE,standard
ChIJubZD0HvFBZERQWkbdUOlvgQ,Tuesday,9AM-8:30PM,09:00,20:30,FALSE,standard
ChIJubZD0HvFBZERQWkbdUOlvgQ,Wednesday,9AM-8:30PM,09:00,20:30,FALSE,standard
ChIJubZD0HvFBZERQWkbdUOlvgQ,Thursday,9AM-8:30PM,09:00,20:30,FALSE,standard
ChIJubZD0HvFBZERQWkbdUOlvgQ,Friday,9AM-8:30PM,09:00,20:30,FALSE,standard
ChIJubZD0HvFBZERQWkbdUOlvgQ,Saturday,9AM-8:30PM,09:00,20:30,FALSE,standard
ChIJubZD0HvFBZERQWkbdUOlvgQ,Sunday,8AM-1PM,08:00,13:00,FALSE,standard
ChIJvRitl9XJBZERpWI5jNsJq0k,Monday,7-8:30PM,07:00,20:30,FALSE,standard
ChIJvRitl9XJBZERpWI5jNsJq0k,Tuesday,7-8:30PM,07:00,20:30,FALSE,standard
ChIJvRitl9XJBZERpWI5jNsJq0k,Wednesday,Closed,NA,NA,TRUE,closed
ChIJvRitl9XJBZERpWI5jNsJq0k,Thursday,7-8:30PM,07:00,20:30,FALSE,standard
ChIJvRitl9XJBZERpWI5jNsJq0k,Friday,Closed,NA,NA,TRUE,closed
ChIJvRitl9XJBZERpWI5jNsJq0k,Saturday,11:30AM-1PM,11:30,13:00,FALSE,standard
ChIJvRitl9XJBZERpWI5jNsJq0k,Sunday,Closed,NA,NA,TRUE,closed
ChIJvXw3qH7JBZERLNp_Vfw8XJo,Monday,"6-7AM,7-9:30PM",06:00,21:30,FALSE,standard
ChIJvXw3qH7JBZERLNp_Vfw8XJo,Tuesday,"7-8AM,7-9:30PM",07:00,21:30,FALSE,standard
ChIJvXw3qH7JBZERLNp_Vfw8XJo,Wednesday,"6-7AM,7-9:30PM",06:00,21:30,FALSE,standard
ChIJvXw3qH7JBZERLNp_Vfw8XJo,Thursday,"7-8AM,7-9:30PM",07:00,21:30,FALSE,standard
ChIJvXw3qH7JBZERLNp_Vfw8XJo,Friday,"6-7AM,7-9:30PM",06:00,21:30,FALSE,standard
ChIJvXw3qH7JBZERLNp_Vfw8XJo,Saturday,Closed,NA,NA,TRUE,closed
ChIJvXw3qH7JBZERLNp_Vfw8XJo,Sunday,Closed,NA,NA,TRUE,closed
ChIJvYHKt3-jBZEROnva_mUx-X0,Monday,8AM-9PM,08:00,21:00,FALSE,standard
ChIJvYHKt3-jBZEROnva_mUx-X0,Tuesday,8AM-9PM,08:00,21:00,FALSE,standard
ChIJvYHKt3-jBZEROnva_mUx-X0,Wednesday,8AM-9PM,08:00,21:00,FALSE,standard
ChIJvYHKt3-jBZEROnva_mUx-X0,Thursday,8AM-9PM,08:00,21:00,FALSE,standard
ChIJvYHKt3-jBZEROnva_mUx-X0,Friday,8AM-9PM,08:00,21:00,FALSE,standard
ChIJvYHKt3-jBZEROnva_mUx-X0,Saturday,8AM-9PM,08:00,21:00,FALSE,standard
ChIJvYHKt3-jBZEROnva_mUx-X0,Sunday,8AM-9PM,08:00,21:00,FALSE,standard
ChIJv_9GrX3JBZERpdIfG8ujNTI,Monday,"7-10AM,7-10:30PM",07:00,22:30,FALSE,standard
ChIJv_9GrX3JBZERpdIfG8ujNTI,Tuesday,7-10:30PM,07:00,22:30,FALSE,standard
ChIJv_9GrX3JBZERpdIfG8ujNTI,Wednesday,"7-10AM,7-10:30PM",07:00,22:30,FALSE,standard
ChIJv_9GrX3JBZERpdIfG8ujNTI,Thursday,7-10:30PM,07:00,22:30,FALSE,standard
ChIJv_9GrX3JBZERpdIfG8ujNTI,Friday,"7-10AM,7-10PM",07:00,22:00,FALSE,standard
ChIJv_9GrX3JBZERpdIfG8ujNTI,Saturday,Closed,NA,NA,TRUE,closed
ChIJv_9GrX3JBZERpdIfG8ujNTI,Sunday,Closed,NA,NA,TRUE,closed
ChIJvacSRQDVBZERBxHZNVWjEjw,Monday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJvacSRQDVBZERBxHZNVWjEjw,Tuesday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJvacSRQDVBZERBxHZNVWjEjw,Wednesday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJvacSRQDVBZERBxHZNVWjEjw,Thursday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJvacSRQDVBZERBxHZNVWjEjw,Friday,7AM-10:30PM,07:00,22:30,FALSE,standard
ChIJvacSRQDVBZERBxHZNVWjEjw,Saturday,9AM-10:30PM,09:00,22:30,FALSE,standard
ChIJvacSRQDVBZERBxHZNVWjEjw,Sunday,9AM-2:30PM,09:00,14:30,FALSE,standard
ChIJvwqpvkHHBZERdO0CswW9ZsU,Monday,3:30-8PM,03:30,20:00,FALSE,standard
ChIJvwqpvkHHBZERdO0CswW9ZsU,Tuesday,3:30-8PM,03:30,20:00,FALSE,standard
ChIJvwqpvkHHBZERdO0CswW9ZsU,Wednesday,3:30-8PM,03:30,20:00,FALSE,standard
ChIJvwqpvkHHBZERdO0CswW9ZsU,Thursday,3:30-8PM,03:30,20:00,FALSE,standard
ChIJvwqpvkHHBZERdO0CswW9ZsU,Friday,3:30-8PM,03:30,20:00,FALSE,standard
ChIJvwqpvkHHBZERdO0CswW9ZsU,Saturday,Closed,NA,NA,TRUE,closed
ChIJvwqpvkHHBZERdO0CswW9ZsU,Sunday,Closed,NA,NA,TRUE,closed
ChIJvxVDJhq5BZERQHmnynp95sg,Monday,7AM-10PM,07:00,22:00,FALSE,standard
ChIJvxVDJhq5BZERQHmnynp95sg,Tuesday,7AM-10PM,07:00,22:00,FALSE,standard
ChIJvxVDJhq5BZERQHmnynp95sg,Wednesday,7AM-10PM,07:00,22:00,FALSE,standard
ChIJvxVDJhq5BZERQHmnynp95sg,Thursday,7AM-10PM,07:00,22:00,FALSE,standard
ChIJvxVDJhq5BZERQHmnynp95sg,Friday,7:30AM-10PM,07:30,22:00,FALSE,standard
ChIJvxVDJhq5BZERQHmnynp95sg,Saturday,Closed,NA,NA,TRUE,closed
ChIJvxVDJhq5BZERQHmnynp95sg,Sunday,Closed,NA,NA,TRUE,closed
ChIJw5H8H1S4BZER1YkZvEUhdsg,Monday,9AM-8:30PM,09:00,20:30,FALSE,standard
ChIJw5H8H1S4BZER1YkZvEUhdsg,Tuesday,9AM-8:30PM,09:00,20:30,FALSE,standard
ChIJw5H8H1S4BZER1YkZvEUhdsg,Wednesday,9AM-8:30PM,09:00,20:30,FALSE,standard
ChIJw5H8H1S4BZER1YkZvEUhdsg,Thursday,9AM-8:30PM,09:00,20:30,FALSE,standard
